split,video_id,video_stem,Level,Human
C2_Train,1110031007,1110031007_0-2,Medium,High
C2_Train,1110031056,1110031056_2-4,Low,High
C2_Train,1110031056,1110031056_8-10,Low,High
C2_Train,1110032036,1110032036_2-4,Medium,High
C2_Train,1110032036,1110032036_8-10,Medium,High
C2_Train,1110032037,1110032037_4-6,Medium,High
C2_Train,1110032049,1110032049_0-2,Medium,High
C2_Train,1110032049,1110032049_2-4,Medium,High
C2_Train,1110032049,1110032049_4-6,Medium,High
C2_Train,1110032051,1110032051_2-4,Medium,High
C2_Train,1110032052,1110032052_2-4,Low,High
C2_Train,1110032053,1110032053_0-2,Low,High
C2_Train,1110032053,1110032053_2-4,Medium,High
C2_Train,1110032053,1110032053_4-6,Medium,High
C2_Train,1110032053,1110032053_6-8,Medium,High
C2_Train,1110032053,1110032053_8-10,Medium,High
C2_Train,2056010234,2056010234_4-6,Medium,High
C2_Train,2056010234,2056010234_6-8,Medium,High
C2_Train,2056010234,2056010234_8-10,Medium,High
C2_Train,2056010250,2056010250_0-2,Medium,High
C2_Train,2056010250,2056010250_2-4,Medium,High
C2_Train,2056010250,2056010250_4-6,Medium,High
C2_Train,2056010250,2056010250_6-8,Medium,High
C2_Train,2056010250,2056010250_8-10,Medium,High
C2_Train,2056010261,2056010261_0-2,Medium,High
C2_Train,2056010261,2056010261_2-4,Medium,High
C2_Train,2056010267,2056010267_0-2,Medium,High
C2_Train,2056010267,2056010267_2-4,Medium,High
C2_Train,2056010275,2056010275_0-2,Medium,High
C2_Train,2056010275,2056010275_2-4,Medium,High
C2_Train,2056010275,2056010275_6-8,Medium,High
C2_Train,2100532015,2100532015_8-10,Medium,High
C2_Train,2100601028,2100601028_6-8,Low,High
C2_Train,2100601028,2100601028_8-10,Low,High
C2_Train,2100602038,2100602038_2-4,Low,High
C2_Train,2100602038,2100602038_4-6,,High
C2_Train,2100602038,2100602038_6-8,Medium,High
C2_Train,2100602038,2100602038_8-10,Medium,High
C2_Train,2100602047,2100602047_4-6,Low,High
C2_Train,2100602047,2100602047_6-8,,High
C2_Train,2100602047,2100602047_8-10,Low,High
C2_Train,2100602056,2100602056_0-2,Medium,High
C2_Train,2100602056,2100602056_2-4,Medium,High
C2_Train,2100602056,2100602056_4-6,Medium,High
C2_Train,2100602056,2100602056_6-8,Low,High
C2_Train,2100602056,2100602056_8-10,,High
C2_Train,2100612003,2100612003_2-4,,High
C2_Train,2100612003,2100612003_4-6,Low,High
C2_Train,2100612003,2100612003_6-8,,High
C2_Train,2100612051,2100612051_0-2,Low,High
C2_Train,2100612051,2100612051_2-4,Low,High
C2_Train,2100612051,2100612051_4-6,Low,High
C2_Train,2100612051,2100612051_6-8,,High
C2_Train,2100612051,2100612051_8-10,Low,High
C2_Train,2260510124,2260510124_2-4,,High
C2_Train,2260510124,2260510124_4-6,,High
C2_Train,3100622020,3100622020_8-10,Low,High
C2_Train,3100622021,3100622021_4-6,Low,High
C2_Train,3100622021,3100622021_8-10,,High
C2_Train,3100631015,3100631015_4-6,Low,High
C2_Train,3100631015,3100631015_6-8,Low,High
C2_Train,3100782042,3100782042_6-8,Medium,High
C2_Train,3100782042,3100782042_8-10,Medium,High
C2_Train,3344630238,3344630238_4-6,Low,High
C2_Train,3344630238,3344630238_6-8,Low,High
C2_Train,3344630238,3344630238_8-10,Medium,High
C3_Train,1100022047,1100022047_0-2,,High
C3_Train,1100022047,1100022047_2-4,High,High
C3_Train,1100022047,1100022047_4-6,Medium,High
C3_Train,1100022047,1100022047_6-8,High,High
C3_Train,1100022047,1100022047_8-10,High,High
C3_Train,1110032056,1110032056_8-10,Medium,High
C3_Train,2056010272,2056010272_2-4,Medium,High
C3_Train,2056010272,2056010272_4-6,Medium,High
C3_Train,2100612001,2100612001_4-6,Low,High
C3_Train,2100612015,2100612015_2-4,Medium,High
C3_Train,2100612015,2100612015_4-6,Low,High
C3_Train,3100622024,3100622024_6-8,,High
C3_Train,3100661036,3100661036_2-4,Low,High
C2_Train,3344630241,3344630241_6-8,Medium,High
C2_Train,3344630241,3344630241_8-10,Medium,High
